timestamp_utc,time_s,X_Current,Y_Current,Yaw_Current,Velocity_Current,v_target_CMD,delta_target_CMD,Lookahead_X,Lookahead_Y,Kp,Ld
2025-11-29T11:20:18.979081,6.309,1.51,0.3,-1.78,0.38,0.2,87.6,2.202,0.2,1.0,0.7
2025-11-29T11:20:19.029732,6.359,1.53,0.3,-1.77,0.42,0.2,87.74,2.219,0.2,1.0,0.7
2025-11-29T11:20:19.084169,6.414,1.55,0.3,-1.77,0.389,0.2,87.446,2.244,0.2,1.0,0.7
2025-11-29T11:20:19.139094,6.469,1.58,0.29,-1.76,0.389,0.2,87.552,2.27,0.2,1.0,0.7
2025-11-29T11:20:19.273918,6.603,1.59,0.29,-1.75,0.384,0.2,87.707,2.287,0.2,1.0,0.7
2025-11-29T11:20:19.275503,6.605,1.62,0.28,-1.74,0.414,0.2,87.966,2.311,0.2,1.0,0.7
2025-11-29T11:20:19.301976,6.631,1.63,0.28,-1.73,0.393,0.2,88.093,2.328,0.2,1.0,0.7
2025-11-29T11:20:19.365437,6.695,1.66,0.28,-1.73,0.371,0.2,88.029,2.354,0.2,1.0,0.7
2025-11-29T11:20:19.418430,6.748,1.67,0.27,-1.73,0.402,0.2,87.867,2.371,0.2,1.0,0.7
2025-11-29T11:20:19.471382,6.801,1.7,0.27,-1.71,0.366,0.2,88.416,2.396,0.2,1.0,0.7
2025-11-29T11:20:19.522348,6.852,1.72,0.27,-1.71,0.378,0.2,88.274,2.412,0.2,1.0,0.7
2025-11-29T11:20:19.592178,6.922,1.74,0.26,-1.71,0.416,0.2,88.053,2.439,0.2,1.0,0.7
2025-11-29T11:20:19.635243,6.965,1.76,0.26,-1.71,0.394,0.2,87.912,2.456,0.2,1.0,0.7
2025-11-29T11:20:19.690226,7.02,1.78,0.26,-1.68,0.371,0.2,88.801,2.482,0.2,1.0,0.7
2025-11-29T11:20:19.743314,7.073,1.8,0.26,-1.68,0.395,0.2,89.014,2.498,0.2,1.0,0.7
2025-11-29T11:20:19.823796,7.153,1.83,0.26,-1.67,0.362,0.2,89.176,2.523,0.2,1.0,0.7
2025-11-29T11:20:19.866099,7.196,1.84,0.25,-1.67,0.37,0.2,89.074,2.54,0.2,1.0,0.7
2025-11-29T11:20:19.946673,7.276,1.87,0.25,-1.66,0.39,0.2,89.501,2.565,0.2,1.0,0.7
2025-11-29T11:20:19.976056,7.306,1.89,0.25,-1.66,0.414,0.2,89.37,2.591,0.2,1.0,0.7
2025-11-29T11:20:20.039854,7.369,1.91,0.25,-1.66,0.379,0.2,89.283,2.608,0.2,1.0,0.7
2025-11-29T11:20:20.086683,7.416,1.93,0.25,-1.63,0.359,0.2,90.19,2.633,0.2,1.0,0.7
2025-11-29T11:20:20.163091,7.493,1.95,0.24,-1.63,0.385,0.2,90.128,2.65,0.2,1.0,0.7
2025-11-29T11:20:20.205548,7.535,1.98,0.24,-1.63,0.372,0.2,90.233,2.675,0.2,1.0,0.7
2025-11-29T11:20:20.316760,7.646,1.99,0.24,-1.62,0.384,0.2,90.591,2.691,0.2,1.0,0.7
2025-11-29T11:20:20.318700,7.648,2.02,0.24,-1.61,0.414,0.2,90.884,2.717,0.2,1.0,0.7
2025-11-29T11:20:20.383964,7.713,2.03,0.24,-1.61,0.375,0.2,91.004,2.733,0.2,1.0,0.7
2025-11-29T11:20:20.412251,7.742,2.06,0.24,-1.6,0.372,0.2,91.029,2.758,0.2,1.0,0.7
2025-11-29T11:20:20.493677,7.823,2.08,0.24,-1.6,0.404,0.2,90.993,2.776,0.2,1.0,0.7
2025-11-29T11:20:20.522800,7.852,2.1,0.24,-1.59,0.357,0.2,91.608,2.8,0.2,1.0,0.7
2025-11-29T11:20:20.603518,7.933,2.12,0.24,-1.59,0.364,0.2,91.705,2.817,0.2,1.0,0.7
2025-11-29T11:20:20.640419,7.97,2.14,0.24,-1.58,0.399,0.2,91.767,2.841,0.2,1.0,0.7
2025-11-29T11:20:20.715680,8.045,2.16,0.24,-1.58,0.373,0.2,92.06,2.857,0.2,1.0,0.7
2025-11-29T11:20:20.742812,8.072,2.18,0.24,-1.57,0.361,0.2,92.232,2.882,0.2,1.0,0.7
2025-11-29T11:20:20.798565,8.128,2.2,0.24,-1.57,0.366,0.2,92.413,2.898,0.2,1.0,0.7
2025-11-29T11:20:20.854899,8.184,2.22,0.24,-1.57,0.366,0.2,92.544,2.922,0.2,1.0,0.7
2025-11-29T11:20:20.922072,8.252,2.25,0.24,-1.56,0.367,0.2,92.634,2.947,0.2,1.0,0.7
2025-11-29T11:20:20.975720,8.305,2.26,0.24,-1.56,0.395,0.2,92.844,2.964,0.2,1.0,0.7
2025-11-29T11:20:21.054082,8.384,2.29,0.24,-1.56,0.368,0.2,92.862,2.988,0.2,1.0,0.7
2025-11-29T11:20:21.086098,8.416,2.31,0.24,-1.56,0.371,0.2,92.956,3.005,0.2,1.0,0.7
2025-11-29T11:20:21.166604,8.496,2.33,0.24,-1.56,0.396,0.2,93.034,3.03,0.2,1.0,0.7
2025-11-29T11:20:21.193903,8.523,2.36,0.24,-1.55,0.389,0.2,93.196,3.055,0.2,1.0,0.7
2025-11-29T11:20:21.249836,8.579,2.37,0.24,-1.55,0.352,0.2,93.214,3.071,0.2,1.0,0.7
2025-11-29T11:20:21.400604,8.73,2.4,0.24,-1.54,0.392,0.2,93.569,3.096,0.2,1.0,0.7
2025-11-29T11:20:21.403641,8.733,2.41,0.24,-1.54,0.351,0.2,93.695,3.111,0.2,1.0,0.7
2025-11-29T11:20:21.413036,8.742,2.44,0.24,-1.54,0.368,0.2,93.815,3.136,0.2,1.0,0.7
2025-11-29T11:20:21.467810,8.797,2.45,0.24,-1.54,0.407,0.2,93.875,3.153,0.2,1.0,0.7
2025-11-29T11:20:21.529607,8.859,2.47,0.24,-1.54,0.374,0.2,93.905,3.169,0.2,1.0,0.7
2025-11-29T11:20:21.581726,8.911,2.49,0.24,-1.54,0.364,0.2,94.158,3.193,0.2,1.0,0.7
2025-11-29T11:20:21.632567,8.962,2.52,0.24,-1.54,0.385,0.2,94.213,3.219,0.2,1.0,0.7
2025-11-29T11:20:21.688724,9.018,2.54,0.25,-1.53,0.368,0.2,94.403,3.234,0.2,1.0,0.7
2025-11-29T11:20:21.748709,9.078,2.56,0.25,-1.53,0.382,0.2,94.535,3.259,0.2,1.0,0.7
2025-11-29T11:20:21.797227,9.127,2.58,0.25,-1.53,0.409,0.2,94.577,3.276,0.2,1.0,0.7
2025-11-29T11:20:21.852693,9.182,2.6,0.25,-1.53,0.373,0.2,94.691,3.3,0.2,1.0,0.7
2025-11-29T11:20:21.912629,9.242,2.62,0.25,-1.53,0.37,0.2,94.669,3.317,0.2,1.0,0.7
2025-11-29T11:20:21.988395,9.318,2.64,0.25,-1.53,0.389,0.2,94.691,3.343,0.2,1.0,0.7
2025-11-29T11:20:22.024020,9.353,2.66,0.25,-1.53,0.378,0.2,94.731,3.359,0.2,1.0,0.7
2025-11-29T11:20:22.081144,9.411,2.69,0.25,-1.53,0.37,0.2,94.79,3.384,0.2,1.0,0.7
2025-11-29T11:20:22.129158,9.459,2.7,0.25,-1.53,0.421,0.2,94.793,3.401,0.2,1.0,0.7
2025-11-29T11:20:22.193263,9.523,2.73,0.25,-1.53,0.395,0.2,94.842,3.427,0.2,1.0,0.7
2025-11-29T11:20:22.237721,9.567,2.75,0.25,-1.53,0.372,0.2,94.881,3.444,0.2,1.0,0.7
2025-11-29T11:20:22.298299,9.628,2.77,0.25,-1.54,0.38,0.2,94.822,3.469,0.2,1.0,0.7
2025-11-29T11:20:22.416701,9.746,2.79,0.26,-1.54,0.368,0.2,94.829,3.485,0.2,1.0,0.7
2025-11-29T11:20:22.418573,9.748,2.81,0.26,-1.54,0.383,0.2,94.874,3.51,0.2,1.0,0.7
2025-11-29T11:20:22.457795,9.787,2.83,0.26,-1.54,0.407,0.2,94.912,3.528,0.2,1.0,0.7
2025-11-29T11:20:22.511535,9.841,2.86,0.26,-1.54,0.403,0.2,94.966,3.553,0.2,1.0,0.7
2025-11-29T11:20:22.562997,9.892,2.87,0.26,-1.54,0.386,0.2,94.885,3.57,0.2,1.0,0.7
2025-11-29T11:20:22.635275,9.965,2.9,0.26,-1.54,0.373,0.2,94.906,3.595,0.2,1.0,0.7
2025-11-29T11:20:22.674957,10.004,2.91,0.26,-1.54,0.392,0.2,94.952,3.612,0.2,1.0,0.7
2025-11-29T11:20:22.746694,10.076,2.94,0.26,-1.54,0.378,0.2,94.988,3.637,0.2,1.0,0.7
2025-11-29T11:20:22.783392,10.113,2.96,0.26,-1.54,0.382,0.2,94.936,3.655,0.2,1.0,0.7
2025-11-29T11:20:22.868070,10.198,2.98,0.26,-1.54,0.421,0.2,94.982,3.68,0.2,1.0,0.7
2025-11-29T11:20:22.893160,10.223,3.0,0.26,-1.54,0.377,0.2,94.989,3.697,0.2,1.0,0.7
2025-11-29T11:20:22.952951,10.282,3.02,0.26,-1.54,0.378,0.2,95.002,3.722,0.2,1.0,0.7
2025-11-29T11:20:23.011032,10.34,3.04,0.26,-1.54,0.419,0.2,95.032,3.74,0.2,1.0,0.7
2025-11-29T11:20:23.087950,10.417,3.07,0.26,-1.54,0.362,0.2,95.09,3.763,0.2,1.0,0.7
2025-11-29T11:20:23.112137,10.442,3.08,0.26,-1.54,0.357,0.2,95.119,3.78,0.2,1.0,0.7
2025-11-29T11:20:23.173311,10.503,3.11,0.27,-1.54,0.397,0.2,95.083,3.805,0.2,1.0,0.7
2025-11-29T11:20:23.230550,10.56,3.12,0.27,-1.54,0.365,0.2,95.109,3.821,0.2,1.0,0.7
2025-11-29T11:20:23.277377,10.607,3.15,0.27,-1.55,0.368,0.2,95.09,3.846,0.2,1.0,0.7
2025-11-29T11:20:23.338792,10.668,3.17,0.27,-1.55,0.37,0.2,95.104,3.87,0.2,1.0,0.7
2025-11-29T11:20:23.466125,10.796,3.19,0.27,-1.55,0.374,0.2,95.129,3.887,0.2,1.0,0.7
2025-11-29T11:20:23.466445,10.796,3.22,0.27,-1.55,0.374,0.2,95.086,3.912,0.2,1.0,0.7
2025-11-29T11:20:23.500205,10.83,3.23,0.27,-1.55,0.397,0.2,95.109,3.928,0.2,1.0,0.7
2025-11-29T11:20:23.554577,10.884,3.26,0.27,-1.55,0.385,0.2,95.087,3.953,0.2,1.0,0.7
2025-11-29T11:20:23.612798,10.942,3.27,0.27,-1.55,0.365,0.2,95.032,3.969,0.2,1.0,0.7
2025-11-29T11:20:23.665290,10.995,3.3,0.27,-1.55,0.381,0.2,95.01,3.993,0.2,1.0,0.7
2025-11-29T11:20:23.719236,11.049,3.31,0.27,-1.55,0.366,0.2,82.633,4.0,0.405,1.0,0.7
2025-11-29T11:20:23.774479,11.104,3.34,0.27,-1.55,0.369,0.2,77.102,4.0,0.499,1.0,0.7
2025-11-29T11:20:23.830065,11.16,3.36,0.27,-1.55,0.424,0.2,74.423,4.0,0.545,1.0,0.7
2025-11-29T11:20:23.883112,11.213,3.38,0.27,-1.55,0.355,0.2,71.641,4.0,0.595,1.0,0.7
2025-11-29T11:20:23.937561,11.267,3.4,0.27,-1.54,0.348,0.2,70.298,4.0,0.625,1.0,0.7
2025-11-29T11:20:23.995645,11.325,3.42,0.27,-1.54,0.398,0.2,68.267,4.0,0.663,1.0,0.7
2025-11-29T11:20:24.051341,11.381,3.43,0.27,-1.49,0.361,0.2,68.778,4.0,0.686,1.0,0.7
2025-11-29T11:20:24.106990,11.436,3.46,0.28,-1.48,0.358,0.2,67.348,4.0,0.719,1.0,0.7
2025-11-29T11:20:24.159481,11.489,3.47,0.28,-1.48,0.367,0.2,66.343,4.0,0.739,1.0,0.7
2025-11-29T11:20:24.241819,11.571,3.5,0.28,-1.48,0.361,0.2,64.957,4.0,0.766,1.0,0.7
2025-11-29T11:20:24.267391,11.597,3.51,0.28,-1.39,0.365,0.2,66.756,4.0,0.785,1.0,0.7
2025-11-29T11:20:24.324004,11.653,3.54,0.29,-1.36,0.381,0.2,66.09,4.0,0.811,1.0,0.7
2025-11-29T11:20:24.374597,11.704,3.55,0.29,-1.36,0.354,0.2,65.253,4.0,0.828,1.0,0.7
2025-11-29T11:20:24.514218,11.844,3.58,0.3,-1.3,0.37,0.2,65.789,4.0,0.852,1.0,0.7
2025-11-29T11:20:24.516168,11.846,3.59,0.3,-1.28,0.34,0.2,65.815,4.0,0.867,1.0,0.7
2025-11-29T11:20:24.571312,11.901,3.61,0.31,-1.23,0.367,0.2,65.947,4.0,0.891,1.0,0.7
2025-11-29T11:20:24.592874,11.922,3.63,0.31,-1.22,0.398,0.2,65.533,4.0,0.907,1.0,0.7
2025-11-29T11:20:24.661804,11.991,3.65,0.32,-1.17,0.348,0.2,65.881,4.0,0.929,1.0,0.7
2025-11-29T11:20:24.709002,12.038,3.66,0.33,-1.17,0.348,0.2,65.206,4.0,0.943,1.0,0.7
2025-11-29T11:20:24.777321,12.107,3.69,0.34,-1.17,0.405,0.2,64.227,4.0,0.965,1.0,0.7
2025-11-29T11:20:24.817011,12.146,3.7,0.35,-1.08,0.364,0.2,66.108,4.0,0.978,1.0,0.7
2025-11-29T11:20:24.895707,12.225,3.72,0.36,-1.07,0.362,0.2,65.396,4.0,1.0,1.0,0.7
2025-11-29T11:20:24.926547,12.256,3.74,0.36,-1.07,0.367,0.2,64.797,4.0,1.013,1.0,0.7
2025-11-29T11:20:24.979483,12.309,3.76,0.38,-1.07,0.356,0.2,63.96,4.0,1.033,1.0,0.7
2025-11-29T11:20:25.055800,12.385,3.77,0.39,-0.96,0.381,0.2,66.44,4.0,1.047,1.0,0.7
2025-11-29T11:20:25.097568,12.427,3.79,0.4,-0.94,0.376,0.2,66.319,4.0,1.067,1.0,0.7
2025-11-29T11:20:25.148269,12.478,3.8,0.41,-0.91,0.344,0.2,66.519,4.0,1.08,1.0,0.7
2025-11-29T11:20:25.204806,12.534,3.82,0.42,-0.86,0.371,0.2,67.179,4.0,1.1,1.0,0.7
